ticker,interval,signal_count,latest_signal,latest_signal_price,current_time,current_price,current_period,test_count_3,success_rate_3,avg_return_3,test_count_5,success_rate_5,avg_return_5,test_count_10,success_rate_10,avg_return_10,test_count_15,success_rate_15,avg_return_15,test_count_20,success_rate_20,avg_return_20,test_count_25,success_rate_25,avg_return_25,test_count_30,success_rate_30,avg_return_30,test_count_40,success_rate_40,avg_return_40,test_count_50,success_rate_50,avg_return_50,test_count_60,success_rate_60,avg_return_60,test_count_80,success_rate_80,avg_return_80,test_count_100,success_rate_100,avg_return_100,max_return,min_return
RKLB,5m,17,2025-06-13 15:50:00,25.34,2025-06-23 15:55:00,32.77,391,17,58.82352941176471,0.11209092035762419,17,52.94117647058824,0.07024664387317486,17,52.94117647058824,0.46101636493217835,17,47.05882352941176,0.5082300196604204,17,58.82352941176471,0.3261934694097194,17,47.05882352941176,-0.17449090511600446,17,47.05882352941176,-0.050795899493468466,17,58.82352941176471,0.0846607167607017,17,29.411764705882355,-0.6271021954218277,17,41.17647058823529,-0.7073008897142067,17,41.17647058823529,-0.38983808365563666,17,29.411764705882355,0.3936790169237867,20.26305995735625,-8.481691567699599
RKLB,10m,4,2025-06-13 15:00:00,25.62,2025-06-23 15:50:00,32.77,200,4,50.0,0.11978357104004264,4,50.0,-0.04064385475740237,4,75.0,0.5717365865748824,4,50.0,0.3651003648859977,4,75.0,-0.13780586743483175,4,50.0,-0.4890041888233966,4,50.0,-0.2575563637846432,4,50.0,-0.5196980419228107,4,50.0,-0.24228524519316963,4,50.0,-0.4467550600191308,4,50.0,-1.485733245728636,4,50.0,-0.014679722544343576,5.503512104702567,-5.372811359320493
RKLB,15m,4,2025-06-12 15:00:00,26.5,2025-06-23 15:45:00,32.77,159,4,0.0,-0.7609469703874758,4,0.0,-1.0332354283529106,4,0.0,-1.517882282727771,4,0.0,-1.889732552777409,4,0.0,-2.0027628272249958,4,0.0,-2.799403125191727,4,0.0,-2.6386987968376694,4,0.0,-2.999965071552735,4,0.0,-2.7665229001882743,4,50.0,-1.4950600348317136,4,0.0,-1.5066737952644846,4,100.0,2.050801545650854,4.24448230756881,-5.320724888679649
RKLB,30m,5,2025-06-16 09:30:00,26.09,2025-06-23 15:30:00,32.77,64,1,100.0,5.632204783274221,1,100.0,6.705352450703275,1,100.0,8.46720762645296,1,100.0,21.886218200251637,1,100.0,16.140617917512706,1,100.0,14.080515563078086,1,100.0,4.819503391446844,1,100.0,3.3464361563799496,1,100.0,3.137402858059736,1,100.0,0.28350316823189897,1,0.0,-1.190703212874888,1,0.0,-1.3986045749402722,21.886218200251637,-1.3986045749402722
RKLB,1h,1,2025-06-05 15:30:00,26.45,2025-06-23 15:30:00,32.77,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
RKLB,2h,0,,,2025-06-23 15:30:00,32.77,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
RKLB,3h,0,,,2025-06-23 15:30:00,32.77,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
RKLB,4h,0,,,2025-06-23 13:30:00,32.77,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
RKLB,1d,0,,,2025-06-23 00:00:00,32.78,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
RKLB,1w,0,,,2025-06-29 00:00:00,32.78,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SBUX,5m,7,2025-06-23 12:40:00,91.05,2025-06-23 15:55:00,92.35,39,6,33.33333333333333,-0.1882815345770182,6,33.33333333333333,-0.3292833338984031,6,16.666666666666664,-0.27719311801427643,6,33.33333333333333,-0.21656895739790058,6,16.666666666666664,-0.3936685171434053,6,16.666666666666664,-0.5705885155843555,6,33.33333333333333,-0.6874921116925367,6,0.0,-1.1725338052355234,6,0.0,-1.2756272423463997,6,16.666666666666664,-0.8691508377612017,6,16.666666666666664,-0.5772666050530558,6,16.666666666666664,-1.104148280859721,1.0923128509822695,-2.719067347275291
SBUX,10m,5,2025-06-17 11:00:00,92.83,2025-06-23 15:50:00,92.35,146,5,60.0,0.034177509560320514,5,60.0,-0.039432821812887195,5,40.0,-0.13910716309237497,5,40.0,-0.17984537240891624,5,20.0,-0.71435403425233,5,20.0,-0.3473525407448718,5,20.0,-0.31576837002381014,5,40.0,-0.37553837971288145,5,40.0,-0.0501003118839665,5,40.0,-0.3207970450940966,5,60.0,0.6622887366900718,5,80.0,1.4031443473207745,4.612719430226389,-2.6080524951709196
SBUX,15m,3,2025-06-17 11:00:00,92.9,2025-06-23 15:45:00,92.35,97,2,50.0,-0.11339145656099832,2,50.0,0.20973201765384647,2,100.0,0.4253554557346687,2,100.0,0.7156462225255206,2,100.0,1.2333341561123161,2,100.0,1.9002246482997256,2,100.0,1.5248126107585602,2,100.0,2.32564386782554,2,100.0,3.5882553336556553,2,100.0,4.144242827779785,2,100.0,5.225410882181048,2,100.0,5.494428542927473,5.69802882768429,-0.4065331004970076
SBUX,30m,1,2025-06-23 13:00:00,92.1,2025-06-23 15:30:00,92.35,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SBUX,1h,1,2025-06-23 13:30:00,92.26,2025-06-23 15:30:00,92.35,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SBUX,2h,0,,,2025-06-23 15:30:00,92.35,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SBUX,3h,1,2025-05-01 12:30:00,81.49,2025-06-23 15:30:00,92.35,106,1,100.0,3.454626520612239,1,100.0,1.4910674710558647,1,100.0,1.5892472961223745,1,100.0,1.3560725523252777,1,100.0,4.510036232718581,1,100.0,6.62084629398781,1,100.0,6.277226269198481,1,100.0,5.0868216383615525,1,100.0,6.584031200323732,1,100.0,3.3073567830124744,1,100.0,11.646312563890385,1,100.0,13.236795768548786,13.236795768548786,1.3560725523252777
SBUX,4h,0,,,2025-06-23 13:30:00,92.35,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SBUX,1d,0,,,2025-06-23 00:00:00,92.34,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SBUX,1w,0,,,2025-06-29 00:00:00,92.34,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SE,5m,16,2025-06-23 09:55:00,152.97,2025-06-23 15:55:00,153.52,72,14,64.28571428571429,0.031337241033180516,14,50.0,-0.04053239977726065,14,50.0,-0.05192204457721706,14,50.0,-0.21762038117804258,14,42.857142857142854,-0.05324325382131377,14,42.857142857142854,-0.1676266050179944,14,42.857142857142854,-0.17769269216582767,14,35.714285714285715,-0.09680075579544942,14,28.57142857142857,-0.14185319486847273,14,35.714285714285715,-0.3381018397903275,14,35.714285714285715,-0.5564844537792815,14,28.57142857142857,-1.0843772308192785,3.1397741052741956,-5.190583549852885
SE,10m,6,2025-06-23 10:10:00,153.02,2025-06-23 15:50:00,153.52,34,4,50.0,-0.42908074643637995,4,25.0,-0.33634078121696886,4,25.0,-0.25056070882805004,4,25.0,-0.529493936558779,4,0.0,-0.833756440647988,4,0.0,-0.7060543527206468,4,0.0,-0.5096973660795375,4,50.0,-0.6082183568589385,4,50.0,-0.7973175813226472,4,75.0,0.0035057717637258234,4,75.0,-0.016459461626597005,4,75.0,1.1277101578904394,4.074103535361975,-6.213074477648423
SE,15m,8,2025-06-23 10:30:00,153.54,2025-06-23 15:45:00,153.52,21,7,0.0,-0.5587536723099925,7,14.285714285714285,-0.40511123904670254,7,14.285714285714285,-0.8964575662445862,7,14.285714285714285,-0.9237648418021936,7,14.285714285714285,-0.8717975524954946,7,14.285714285714285,-1.3408171406010463,7,28.57142857142857,-1.6368841913693164,7,42.857142857142854,-1.2844566378861586,7,42.857142857142854,-0.8693926684939417,7,57.14285714285714,-0.01805094090879405,7,71.42857142857143,0.7056993089061245,7,85.71428571428571,1.2739870999649434,4.851412585760281,-7.092261083268762
SE,30m,3,2025-06-23 11:00:00,153.74,2025-06-23 15:30:00,153.52,9,1,0.0,-0.20352050639340116,1,0.0,-0.4575237533804793,1,0.0,-0.8947955385227956,1,0.0,-1.608569486916777,1,0.0,-1.5860607586520743,1,100.0,0.15978842187911185,1,100.0,0.7128025603825581,1,100.0,2.6483569511446774,1,100.0,1.4542267251017063,1,100.0,1.6902249518770456,1,0.0,-0.8947955385227956,1,0.0,-1.280613195060011,2.6483569511446774,-1.608569486916777
SE,1h,2,2025-03-31 15:30:00,130.46,2025-06-23 15:30:00,153.52,399,2,100.0,0.7824802652098135,2,100.0,0.8290343984096851,2,100.0,3.493612445598333,2,50.0,-3.521404991372425,2,0.0,-8.039846187201922,2,0.0,-16.713418446246106,2,0.0,-17.844521845528845,2,0.0,-17.16961287957527,2,0.0,-9.29501040323412,2,0.0,-11.37012878245283,2,0.0,-8.566617895877746,2,0.0,-9.681740848933277,3.878581402875169,-18.549749603120624
SE,2h,0,,,2025-06-23 15:30:00,153.52,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SE,3h,1,2025-06-23 12:30:00,153.85,2025-06-23 15:30:00,153.52,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SE,4h,0,,,2025-06-23 13:30:00,153.52,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SE,1d,0,,,2025-06-23 00:00:00,153.52,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SE,1w,0,,,2025-06-29 00:00:00,153.52,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SERV,5m,21,2025-06-23 09:50:00,10.45,2025-06-23 15:55:00,10.27,73,20,50.0,0.08670123461843367,20,60.0,0.27562092061808047,20,55.00000000000001,0.6421101220136223,20,55.00000000000001,0.8335776430707738,20,60.0,1.562384894147956,20,50.0,1.2687783157594583,20,50.0,0.8429711369855342,20,65.0,2.340135162010319,20,80.0,3.3496318452024574,20,75.0,3.391763838587319,20,70.0,2.9110839404995827,20,65.0,1.9689297546303781,16.246740646161978,-8.156403822487363
SERV,10m,9,2025-06-23 09:50:00,10.44,2025-06-23 15:50:00,10.27,36,7,57.14285714285714,0.9973706763302659,7,71.42857142857143,1.665821828012876,7,85.71428571428571,3.074894754641199,7,57.14285714285714,2.844950283158881,7,85.71428571428571,4.902790107797036,7,85.71428571428571,5.124628782454964,7,85.71428571428571,4.286300748392628,7,71.42857142857143,3.5704182583591026,7,71.42857142857143,3.258532311827591,7,42.857142857142854,1.7714701381421836,7,57.14285714285714,2.8584339802957888,7,42.857142857142854,1.9420423628616488,15.693909208057768,-4.4975669311035205
SERV,15m,3,2025-06-23 10:00:00,10.63,2025-06-23 15:45:00,10.27,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SERV,30m,4,2025-06-23 13:30:00,10.32,2025-06-23 15:30:00,10.27,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SERV,1h,6,2025-06-23 14:30:00,10.33,2025-06-23 15:30:00,10.27,1,2,100.0,11.14415159073898,2,100.0,9.549116367001044,2,100.0,10.90990042985916,2,100.0,5.779573310180344,2,100.0,11.02316589559236,2,100.0,3.2017011938791846,2,50.0,2.5736507253896628,2,100.0,8.973898275028873,2,100.0,14.81929442803531,2,100.0,16.98066192547132,2,100.0,17.497419095394143,2,100.0,34.185034637305925,37.293084255032745,-0.7923249317697911
SERV,2h,1,2025-04-04 15:30:00,5.24,2025-06-23 15:30:00,10.27,212,1,100.0,2.8260500410415026,1,100.0,5.690278012362074,1,100.0,0.5384790834018877,1,0.0,-0.13366372919072894,1,100.0,1.3614670595846134,1,100.0,10.464003438107913,1,100.0,4.735538390308105,1,0.0,-1.2793567387506901,1,100.0,24.4032820454921,1,100.0,26.981098145871012,1,100.0,20.870726323059223,1,100.0,64.59805049447841,64.59805049447841,-1.2793567387506901
SERV,3h,0,,,2025-06-23 15:30:00,10.27,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SERV,4h,0,,,2025-06-23 13:30:00,10.27,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SERV,1d,0,,,2025-06-23 00:00:00,10.26,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SERV,1w,0,,,2025-06-29 00:00:00,10.26,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SHOP,5m,15,2025-06-23 09:40:00,106.38,2025-06-23 15:55:00,109.94,75,13,38.46153846153847,-0.2326148787638111,13,46.15384615384615,-0.06625149865078354,13,76.92307692307693,0.10982732073268048,13,69.23076923076923,-0.19541968076260816,13,69.23076923076923,-0.32543873349190267,13,69.23076923076923,-0.2652361847098013,13,69.23076923076923,0.10707012606212547,13,61.53846153846154,0.02678690481208083,13,61.53846153846154,-0.16112771416635643,13,53.84615384615385,-0.38508237806424744,13,46.15384615384615,-0.23017460608359464,13,61.53846153846154,0.5004864702610257,2.9624901600289646,-4.40188642284226
SHOP,10m,5,2025-06-20 09:30:00,108.16,2025-06-23 15:50:00,109.94,77,2,50.0,-1.0279126853334755,2,0.0,-0.9752338059270177,2,0.0,-0.9061425111365462,2,0.0,-1.0851096191767065,2,50.0,-0.8350249227814602,2,50.0,-0.7578236999059416,2,50.0,-0.2094615326866538,2,50.0,1.8386290619994987,2,100.0,3.0785530243691333,2,50.0,3.6087099877655278,2,100.0,3.0051356077901055,2,100.0,3.388041236620363,7.759173608344316,-2.2489990310856927
SHOP,15m,3,2025-06-20 09:30:00,108.29,2025-06-23 15:45:00,109.94,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SHOP,30m,1,2025-06-18 14:00:00,107.0,2025-06-23 15:30:00,109.94,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SHOP,1h,0,,,2025-06-23 15:30:00,109.94,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SHOP,2h,0,,,2025-06-23 15:30:00,109.94,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SHOP,3h,0,,,2025-06-23 15:30:00,109.94,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SHOP,4h,0,,,2025-06-23 13:30:00,109.94,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SHOP,1d,0,,,2025-06-23 00:00:00,109.98,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SHOP,1w,0,,,2025-06-29 00:00:00,109.98,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SMCI,5m,19,2025-06-23 13:00:00,42.06,2025-06-23 15:55:00,40.9,35,14,35.714285714285715,-0.07302096576260632,14,35.714285714285715,-0.09830224983463771,14,50.0,0.3607192523979209,14,64.28571428571429,0.4744796194796102,14,64.28571428571429,0.4975441397623346,14,57.14285714285714,0.4177622074422797,14,64.28571428571429,0.6807367843007042,14,71.42857142857143,1.1897903724386913,14,78.57142857142857,1.2594175482860057,14,78.57142857142857,1.447112181543417,14,71.42857142857143,1.5090266077438912,14,64.28571428571429,1.7754573024071973,7.349005603493241,-5.280683337638321
SMCI,10m,2,2025-06-13 14:50:00,41.06,2025-06-23 15:50:00,40.9,201,2,50.0,0.29515342111351905,2,50.0,0.19738955788167611,2,100.0,2.329355567890458,2,100.0,3.404668626743774,2,100.0,3.8102574485575262,2,100.0,3.7494943285126,2,100.0,4.090080021825002,2,100.0,4.5640895285240015,2,100.0,4.856261064301689,2,100.0,5.917788680038843,2,100.0,7.256602299200718,2,100.0,8.667675105874338,9.784118279985202,-0.9215954247904565
SMCI,15m,0,,,2025-06-23 15:45:00,40.9,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SMCI,30m,0,,,2025-06-23 15:30:00,40.9,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SMCI,1h,0,,,2025-06-23 15:30:00,40.9,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SMCI,2h,0,,,2025-06-23 15:30:00,40.9,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SMCI,3h,0,,,2025-06-23 15:30:00,40.9,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SMCI,4h,0,,,2025-06-23 13:30:00,40.9,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SMCI,1d,3,2025-04-23 00:00:00,32.9,2025-06-23 00:00:00,40.89,41,2,100.0,24.325298707532486,2,100.0,42.3894918238336,2,100.0,49.503167456116174,2,50.0,43.229305519437915,2,100.0,33.399070847006875,2,100.0,37.54900091491231,2,100.0,25.44545373710854,2,50.0,5.099176223859658,2,50.0,-3.4256945318492296,2,100.0,80.1782311689812,2,50.0,28.354326333934676,2,50.0,13.042487120048234,159.0529102384416,-32.88427700847206
SMCI,1w,0,,,2025-06-29 00:00:00,40.89,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SNOW,5m,8,2025-06-23 09:40:00,211.17,2025-06-23 15:55:00,213.67,75,7,85.71428571428571,0.15879251118485585,7,71.42857142857143,0.1432515293190977,7,57.14285714285714,0.17355548262011328,7,71.42857142857143,0.29669786714805796,7,85.71428571428571,0.3671554635563144,7,85.71428571428571,0.32234146105855144,7,85.71428571428571,0.21459159651063628,7,71.42857142857143,0.30962871088736976,7,57.14285714285714,0.10831238808167387,7,100.0,0.3791374862437689,7,57.14285714285714,0.6853731691401654,7,42.857142857142854,0.610342222269917,3.193626499184865,-1.4966432906782587
SNOW,10m,6,2025-06-11 10:50:00,207.7,2025-06-23 15:50:00,213.67,303,6,83.33333333333334,0.09609229027758286,6,66.66666666666666,0.2179884917655477,6,100.0,0.4150152495737216,6,100.0,0.531371948067334,6,83.33333333333334,0.2818029808469477,6,50.0,-0.10093807817111855,6,100.0,0.41207256261879105,6,66.66666666666666,0.7858480497464736,6,83.33333333333334,1.2498783711613306,6,83.33333333333334,1.5697727455906014,6,83.33333333333334,1.3260670780234387,6,83.33333333333334,1.544273052579241,3.670088001482523,-1.7954927704874792
SNOW,15m,4,2025-06-17 09:45:00,209.02,2025-06-23 15:45:00,213.67,102,4,50.0,0.004868507463116605,4,75.0,0.38994270411395227,4,75.0,0.2499736151067502,4,25.0,-0.12758610426544495,4,75.0,0.2971331209700746,4,75.0,0.9765139790014039,4,75.0,0.9176427457811402,4,75.0,1.0635942392574114,4,75.0,0.7795277752026106,4,75.0,1.290860101836618,4,75.0,1.5611307692341283,4,50.0,1.3542716728857358,3.7233131580190935,-2.112038402117111
SNOW,30m,0,,,2025-06-23 15:30:00,213.67,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SNOW,1h,0,,,2025-06-23 15:30:00,213.67,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SNOW,2h,0,,,2025-06-23 15:30:00,213.67,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SNOW,3h,0,,,2025-06-23 15:30:00,213.67,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SNOW,4h,0,,,2025-06-23 13:30:00,213.67,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SNOW,1d,1,2025-04-02 00:00:00,153.91,2025-06-23 00:00:00,213.71,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
